[1] "~/Uni/projects/PARC/parc_pesticide_data/R/explore_data_sets/schleswig_holstein/clean_sh.R"
R version 4.2.2 (2022-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 22000)

Matrix products: default

locale:
[1] LC_COLLATE=German_Germany.utf8  LC_CTYPE=German_Germany.utf8    LC_MONETARY=German_Germany.utf8
[4] LC_NUMERIC=C                    LC_TIME=German_Germany.utf8    

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] stringr_1.4.1     tidyr_1.2.1       fs_1.5.2          shiny_1.7.3       conflicted_1.1.0  knitr_1.40       
 [7] ggplot2_3.4.0     mapview_2.11.0    sf_1.0-9          rstudioapi_0.14   lubridate_1.9.0   timechange_0.1.1 
[13] magrittr_2.0.3    dplyr_1.0.10      data.table_1.14.6 readxl_1.4.1     

loaded via a namespace (and not attached):
 [1] Rcpp_1.0.9              lattice_0.20-45         leaflet.providers_1.9.0 png_0.1-7              
 [5] class_7.3-20            assertthat_0.2.1        digest_0.6.30           utf8_1.2.2             
 [9] mime_0.12               R6_2.5.1                cellranger_1.1.0        stats4_4.2.2           
[13] e1071_1.7-12            pillar_1.8.1            rlang_1.0.6             raster_3.6-3           
[17] webshot_0.5.4           htmlwidgets_1.5.4       munsell_0.5.0           proxy_0.4-27           
[21] compiler_4.2.2          httpuv_1.6.6            xfun_0.35               pkgconfig_2.0.3        
[25] base64enc_0.1-3         htmltools_0.5.3         tidyselect_1.2.0        tibble_3.1.8           
[29] codetools_0.2-18        fansi_1.0.3             crayon_1.5.2            withr_2.5.0            
[33] later_1.3.0             grid_4.2.2              jsonlite_1.8.3          satellite_1.0.4        
[37] xtable_1.8-4            gtable_0.3.1            lifecycle_1.0.3         DBI_1.1.3              
[41] units_0.8-0             scales_1.2.1            KernSmooth_2.23-20      stringi_1.7.8          
[45] cli_3.4.1               cachem_1.0.6            promises_1.2.0.1        leaflet_2.1.1          
[49] sp_1.5-1                ellipsis_0.3.2          generics_0.1.3          vctrs_0.5.1            
[53] RColorBrewer_1.1-3      tools_4.2.2             leafem_0.2.0            glue_1.6.2             
[57] purrr_0.3.5             crosstalk_1.2.0         yaml_2.3.6              fastmap_1.1.0          
[61] colorspace_2.0-3        terra_1.6-17            classInt_0.4-8          memoise_2.0.1          
